wind_speed,wind_direction
4.4,289.59
4.4,101.33
4.4,292.65
4.4,306.92
4.4,262.62
4.4,108.92
4.4,60.24
4.4,186.63
4.4,326.76
4.4,111.03
4.4,109.52
4.4,103.3
4.4,111.96
4.4,115.3
4.4,275.5
4.4,275.82
4.4,107.56
4.4,312.81
4.4,274.56
4.4,251.55
4.4,316.56
4.4,297.69
4.4,32.67
4.4,91.55
4.4,93.86
4.4,65.09
4.4,34.87
4.4,102.98
4.4,17.88
4.4,354.25
4.4,121.7
4.4,29.84
4.4,51.15
4.4,35.7
4.4,65.92
4.4,79.24
4.4,129.61
4.4,301.56
4.4,316.9
4.4,309.04
4.4,82.57
4.4,299.23
4.4,309.87
4.4,300.81
4.4,104.39
4.4,327.06
4.4,112.77
4.4,307.64
4.4,292.08
4.4,294.31
4.4,69.21
4.4,323.66
4.4,110.27
4.4,116.36
4.4,110.75
4.4,308.14
4.4,112.51
4.4,334.68
4.4,328.82
4.4,296.57
4.4,300.22
4.4,313.69
4.4,301.21
4.4,120.5
4.4,259.06
4.4,277.37
4.4,309.28
4.4,306.01
4.4,92.36
4.4,298.25
4.4,119.4
4.4,120.6
4.4,280.33
4.4,346.69
4.4,105.84
4.4,42.23
4.4,290.34
4.4,107.89
4.4,55.79
4.4,107.58
4.4,130.18
4.4,6.05
4.4,98.93
4.4,53.66
4.4,101.13
4.4,309.39
4.4,92.7
4.4,312.24
4.4,115.26
4.4,126.61
4.4,288.92
4.4,124.72
4.4,15.57
4.4,196.87
4.4,38.77
4.4,58.23
4.4,114.75
4.4,326.72
4.4,322.66
4.4,303.55
4.4,304.97
4.4,325.87
4.4,321.71
4.4,328.56
4.4,122.2
4.4,324.13
4.4,318.21
4.4,301.03
4.4,318.68
4.4,299.71
4.4,279.72
4.4,298.21
4.4,100.68
4.4,29.16
4.4,134.45
4.4,225.35
4.4,133.18
4.4,305.25
4.4,98.05
4.4,123.29
4.4,107.29
4.4,117.66
4.4,101.97
4.4,112.81
4.4,19.84
4.4,123.83
4.4,16.72
4.4,112.35
4.4,40.6
4.4,357.99
4.4,108.21
4.4,286.05
4.4,302.4
4.4,103.09
4.4,121.98
4.4,285.75
4.4,327.87
4.4,305.3
4.4,303.94
4.4,97.29
4.4,125.58
4.4,324.06
4.4,107.99
4.4,123.72
4.4,117.79
4.4,124.09
4.4,324.67
4.4,298.07
4.4,117.07
4.4,79.67
4.4,107.49
4.4,114.95
4.4,126.05
4.4,312.52
4.4,98.55
4.4,311.02
4.4,78.02
4.4,95.68
4.4,138.09
4.4,313.8
4.4,327.78
4.4,330.0
4.4,114.34
4.4,119.84
4.4,308.6
4.4,317.36
4.4,120.03
4.4,303.49
4.4,300.92
4.4,316.39
4.4,331.13
4.4,120.21
4.4,301.32
4.4,297.18
4.4,291.86
4.4,114.51
4.4,109.32
4.4,122.77
4.4,322.64
4.4,300.83
4.4,141.4
4.4,126.0
4.4,277.46
4.4,307.13
4.4,304.91
4.4,241.7
4.4,230.21
4.4,111.97
4.4,301.11
4.4,318.92
4.4,125.36
4.4,109.01
4.4,98.01
4.4,272.95
4.4,317.64
4.4,272.2
4.4,253.63
4.4,293.31
4.4,241.98
4.4,80.74
4.4,254.97
4.4,325.54
4.4,272.45
4.4,318.32
4.4,101.29
4.4,320.77
4.4,284.1
4.4,309.78
4.4,310.47
4.4,288.79
4.4,301.52
4.4,314.56
4.4,307.73
4.4,310.89
4.4,124.28
4.4,272.05
4.4,288.98
4.4,308.4
4.4,319.6
4.4,302.83
4.4,112.64
4.4,327.58
4.4,55.57
4.4,288.37
4.4,292.5
4.4,285.74
4.4,327.86
4.4,96.93
4.4,294.07
4.4,115.9
4.4,260.63
4.4,218.67
4.4,109.45
4.4,111.23
4.4,135.28
4.4,106.07
4.4,104.05
4.4,22.31
4.4,129.44
4.4,109.74
4.4,280.25
4.4,279.86
4.4,96.3
4.4,133.49
4.4,116.32
4.4,310.36
4.4,98.32
4.4,42.9
4.4,71.37
4.4,81.29
4.4,131.04
4.4,299.36
4.4,28.66
4.4,76.7
4.4,91.04
4.4,316.11
4.4,136.92
4.4,290.43
4.4,313.76
4.4,109.01
4.4,116.94
4.4,270.74
4.4,294.12
4.4,70.2
4.4,264.6
4.4,303.12
4.4,112.62
4.4,111.84
4.4,296.5
4.4,337.16
4.4,172.97
4.4,107.84
4.4,110.67
4.4,105.83
4.4,123.44
4.4,109.61
4.4,86.08
4.4,115.61
4.4,124.35
4.4,298.91
4.4,117.94
4.4,242.25
4.4,333.4
4.4,263.7
4.4,261.26
4.4,325.28
4.4,315.56
4.4,134.72
4.4,300.95
4.4,61.96
4.4,231.96
4.4,73.04
4.4,81.2
4.4,225.8
4.4,234.9
4.4,298.99
4.4,110.24
4.4,66.61
4.4,113.63
4.4,116.93
4.4,297.51
4.4,43.86
4.4,88.6
4.4,112.49
4.4,49.45
4.4,254.38
4.4,86.3
4.4,79.65
4.4,66.34
4.4,130.14
4.4,52.95
4.4,119.56
4.4,281.2
4.4,111.58
4.4,292.3
4.4,327.71
4.4,256.62
4.4,301.71
4.4,96.51
4.4,328.84
4.4,256.69
4.4,121.37
4.4,7.96
4.4,118.29
4.4,104.5
4.4,320.27
4.4,95.01
4.4,275.65
4.4,116.29
4.4,319.25
4.4,235.3
4.4,323.25
4.4,130.18
4.4,333.6
4.4,307.86
4.4,298.94
4.4,92.31
4.4,106.13
4.4,111.91
4.4,107.93
4.4,287.48
4.4,300.15
4.4,225.27
4.4,295.56
4.4,312.37
4.4,271.84
4.4,287.09
4.4,255.75
4.4,277.67
4.4,294.91
4.4,327.64
4.4,74.44
4.4,286.21
4.4,293.04
4.4,291.03
4.4,117.78
4.4,74.93
4.4,319.2
4.4,78.32
4.4,327.49
4.4,284.64
4.4,322.08
4.4,299.48
4.4,114.67
4.4,279.97
4.4,101.95
4.4,103.48
4.4,120.94
4.4,182.03
4.4,287.0
4.4,120.96
4.4,155.63
4.4,83.01
4.4,30.88
4.4,96.07
4.4,114.54
4.4,298.44
4.4,314.39
4.4,129.55
4.4,284.74
4.4,109.47
4.4,83.53
4.4,313.51
4.4,130.98
4.4,69.63
4.4,50.01
4.4,107.5
4.4,79.98
4.4,73.8
4.4,121.58
4.4,150.85
4.4,163.55
4.4,116.93
4.4,175.89
4.4,305.74
4.4,356.78
4.4,303.58
4.4,306.36
4.4,37.6
4.4,128.26
4.4,138.59
4.4,307.4
4.4,130.48
4.39,296.02
4.39,179.17
4.39,13.9
4.39,312.02
4.39,335.02
4.39,162.83
4.39,115.62
4.39,113.17
4.39,295.73
4.39,319.99
4.39,129.12
4.39,127.38
4.39,341.23
4.39,118.98
4.39,313.68
4.39,295.96
4.39,170.1
4.39,286.33
4.39,296.81
4.39,168.74
4.39,86.66
4.39,138.58
4.39,72.88
4.39,121.23
4.39,299.63
4.39,325.74
4.39,114.87
4.39,162.11
4.39,285.64
4.38,180.95
4.38,55.18
4.38,95.31
4.38,312.58
4.38,352.51
4.38,103.04
4.38,276.32
4.38,298.26
4.38,118.26
4.38,298.51
4.38,120.07
4.38,111.93
4.38,303.49
4.38,161.39
4.38,118.34
4.38,6.02
4.38,332.51
4.38,286.18
4.38,307.13
4.38,253.12
4.38,129.78
4.38,317.23
4.38,290.41
4.38,301.79
4.37,112.82
4.37,175.67
4.37,104.96
4.37,355.12
4.37,287.38
4.37,160.67
4.37,298.2
4.37,289.7
4.37,121.29
4.37,329.89
4.37,144.15
4.37,352.43
4.37,247.68
4.37,333.48
4.37,314.62
4.37,307.08
4.37,290.79
4.37,144.59
4.37,318.76
4.37,299.36
4.37,159.96
4.36,269.11
4.36,313.66
4.36,242.96
4.36,169.25
4.36,121.09
4.36,109.93
4.36,127.15
4.36,303.4
4.36,300.56
4.36,301.32
4.36,286.75
4.36,311.71
4.36,111.53
4.36,314.91
4.36,312.1
4.36,159.24
4.36,303.09
4.36,124.59
4.36,283.19
4.36,109.67
4.36,131.11
4.36,285.12
4.36,251.62
4.36,238.65
4.36,19.24
4.36,326.14
4.35,37.27
4.35,91.72
4.35,104.48
4.35,293.25
4.35,76.33
4.35,299.15
4.35,158.52
4.35,305.8
4.35,118.37
4.35,104.38
4.35,77.47
4.35,122.09
4.35,11.6
4.35,301.99
4.35,312.97
4.35,317.31
4.35,21.73
4.35,290.26
4.35,299.38
4.35,294.83
4.35,300.34
4.35,326.8
4.35,296.19
4.35,301.8
4.35,293.73
4.34,310.48
4.34,303.31
4.34,157.8
4.34,109.98
4.34,320.82
4.34,64.79
4.34,97.77
4.34,131.72
4.34,129.31
4.34,310.03
4.34,328.37
4.34,290.69
4.34,326.6
4.34,257.83
4.34,334.96
4.34,126.9
4.34,320.87
4.34,101.68
4.34,90.26
4.34,86.85
4.34,169.77
4.34,157.08
4.34,114.14
4.34,294.3
4.34,296.36
4.34,92.73
4.34,318.68
4.34,329.08
4.34,90.37
4.33,312.2
4.33,72.77
4.33,120.44
4.33,294.42
4.33,57.69
4.33,275.67
4.33,101.62
4.33,305.82
4.33,156.36
4.33,46.67
4.33,288.81
4.33,127.79
4.33,59.41
4.33,131.76
4.33,303.23
4.33,296.03
4.33,113.91
4.33,298.94
4.33,327.83
4.32,113.99
4.32,297.55
4.32,129.42
4.32,277.58
4.32,299.16
4.32,155.64
4.32,118.39
4.32,95.44
4.32,133.09
4.32,325.76
4.32,300.07
4.32,326.91
4.32,125.31
4.32,301.82
4.32,154.93
4.32,81.37
4.32,106.48
4.32,249.32
4.32,306.24
4.32,110.43
4.31,313.27
4.31,88.77
4.31,301.44
4.31,126.04
4.31,139.67
4.31,296.78
4.31,298.9
4.31,263.72
4.31,170.28
4.31,144.04
4.31,117.08
4.31,103.62
4.31,101.89
4.31,61.29
4.31,318.01
4.31,154.21
4.31,349.14
4.31,303.14
4.31,38.83
4.31,123.42
4.31,290.55
4.31,304.89
4.31,103.7
4.31,293.86
4.31,308.42
4.31,114.51
4.31,123.02
4.31,111.75
4.31,343.66
4.3,336.36
4.3,299.22
4.3,319.83
4.3,359.56
4.3,332.42
4.3,153.49
4.3,115.62
4.3,302.39
4.3,138.11
4.3,44.88
4.3,132.25
4.3,101.05
4.3,54.18
4.3,78.92
4.3,114.89
4.3,112.13
4.3,305.38
4.3,296.94
4.3,254.96
4.3,108.12
4.3,6.37
4.3,312.86
4.3,107.17
4.3,285.92
4.3,281.64
4.3,109.97
4.3,125.22
4.3,291.25
4.3,330.77
4.3,314.21
4.3,112.61
4.3,319.18
4.3,112.37
4.3,16.33
4.3,304.89
4.3,278.05
4.3,317.94
4.3,321.44
4.3,314.48
4.3,297.48
4.3,316.58
4.3,317.62
4.3,298.64
4.3,296.53
4.3,298.67
4.3,121.4
4.3,307.34
4.3,52.52
4.3,303.58
4.3,119.26
4.3,310.59
4.3,129.81
4.3,94.04
4.3,135.15
4.3,116.01
4.3,318.66
4.3,297.9
4.3,109.6
4.3,106.29
4.3,301.4
4.3,95.45
4.3,77.04
4.3,84.58
4.3,282.6
4.3,119.2
4.3,296.21
4.3,60.82
4.3,113.04
4.3,107.44
4.3,90.08
4.3,70.27
4.3,58.94
4.3,125.7
4.3,95.62
4.3,199.52
4.3,81.08
4.3,97.91
4.3,274.46
4.3,86.61
4.3,112.8
4.3,296.15
4.3,312.66
4.3,332.14
4.3,110.16
4.3,327.56
4.3,278.71
4.3,120.37
4.3,108.65
4.3,125.23
4.3,277.92
4.3,320.29
4.3,311.59
4.3,117.87
4.3,316.75
4.3,290.77
4.3,306.53
4.3,283.06
4.3,305.59
4.3,276.47
4.3,312.86
4.3,316.71
4.3,322.16
4.3,246.38
4.3,321.37
4.3,317.08
4.3,284.8
4.3,128.34
4.3,257.01
4.3,122.69
4.3,308.02
4.3,64.91
4.3,276.94
4.3,266.13
4.3,119.54
4.3,83.45
4.3,109.18
4.3,292.31
4.3,117.2
4.3,120.55
4.3,346.23
4.3,108.34
4.3,132.6
4.3,86.76
4.3,114.88
4.3,111.47
4.3,309.56
4.3,77.17
4.3,131.76
4.3,40.07
4.3,60.81
4.3,80.47
4.3,77.69
4.3,140.71
4.3,104.37
4.3,320.56
4.3,312.0
4.3,271.13
4.3,125.57
4.3,114.13
4.3,111.32
4.3,94.07
4.3,299.63
4.3,320.9
4.3,309.52
4.3,291.24
4.3,321.12
4.3,117.76
4.3,119.66
4.3,307.6
4.3,104.91
4.3,306.34
4.3,294.45
4.3,297.96
4.3,337.46
4.3,118.71
4.3,114.51
4.3,295.56
4.3,109.63
4.3,105.73
4.3,115.23
4.3,101.82
4.3,355.03
4.3,23.28
4.3,78.68
4.3,106.32
4.3,331.77
4.3,17.84
4.3,322.9
4.3,117.59
4.3,309.29
4.3,120.84
4.3,116.05
4.3,143.61
4.3,64.73
4.3,11.35
4.3,21.25
4.3,117.31
4.3,326.42
4.3,92.92
4.3,317.79
4.3,93.8
4.3,27.91
4.3,116.31
4.3,112.35
4.3,73.75
4.3,150.79
4.3,144.77
4.3,279.57
4.3,117.99
4.3,112.83
4.3,325.79
4.3,303.59
4.3,115.21
4.3,118.29
4.3,309.7
4.3,316.84
4.3,298.27
4.3,94.12
4.3,97.8
4.3,95.38
4.3,97.42
4.3,289.81
4.3,111.28
4.3,76.7
4.3,311.77
4.3,125.09
4.3,122.81
4.3,315.0
4.3,230.38
4.3,333.49
4.3,129.71
4.3,308.33
4.3,109.31
4.3,123.17
4.3,312.85
4.3,323.77
4.3,125.96
4.3,112.9
4.3,116.1
4.3,109.27
4.3,111.76
4.3,293.87
4.3,300.72
4.3,308.86
4.3,116.18
4.3,127.49
4.3,119.72
4.3,117.84
4.3,129.4
4.3,137.87
4.3,300.19
4.3,309.08
4.3,300.32
4.3,294.38
4.3,310.0
4.3,331.11
4.3,304.55
4.3,117.32
4.3,306.43
4.3,302.18
4.3,325.98
4.3,120.26
4.3,121.64
4.3,118.04
4.3,124.71
4.3,126.14
4.3,94.98
4.3,84.6
4.3,119.23
4.3,229.09
4.3,253.96
4.3,258.0
4.3,309.59
4.3,114.64
4.3,270.06
4.3,310.28
4.3,300.11
4.3,315.53
4.3,248.38
4.3,108.28
4.3,305.73
4.3,69.73
4.3,275.02
4.3,308.96
4.3,107.9
4.3,99.1
4.3,294.06
4.3,115.59
4.3,315.31
4.3,279.84
4.3,334.04
4.3,323.23
4.3,319.06
4.3,312.7
4.3,302.99
4.3,112.57
4.3,120.95
4.3,275.08
4.3,299.49
4.3,307.53
4.3,299.69
4.3,136.43
4.3,327.27
4.3,304.94
4.3,302.98
4.3,106.37
4.3,102.58
4.3,300.81
4.3,95.47
4.3,81.21
4.3,113.31
4.3,282.25
4.3,138.55
4.3,109.55
4.3,30.1
4.3,219.05
4.3,290.04
4.3,104.16
4.3,134.11
4.3,64.09
4.3,62.31
4.3,314.5
4.3,115.77
4.3,95.22
4.3,248.33
4.3,314.93
4.3,301.38
4.3,287.0
4.3,287.0
4.3,305.3
4.3,284.49
4.3,120.89
4.3,110.02
4.3,306.17
4.3,300.0
4.3,132.14
4.3,90.54
4.3,120.41
4.3,181.97
4.3,275.77
4.3,121.98
4.3,297.69
4.3,295.61
4.3,297.17
4.3,63.97
4.3,305.62
4.3,130.64
4.3,112.9
4.3,281.95
4.3,303.45
4.3,114.94
4.3,80.86
4.3,268.79
4.3,110.15
4.3,289.49
4.3,146.0
4.3,146.0
4.3,146.0
4.3,262.77
4.3,115.19
4.3,289.43
4.3,326.17
4.3,281.36
4.3,115.17
4.3,62.25
4.3,62.61
4.3,95.39
4.3,308.21
4.3,259.71
4.3,241.85
4.3,57.17
4.3,33.02
4.3,123.54
4.3,114.02
4.3,75.8
4.3,49.01
4.3,134.32
4.3,263.1
4.3,83.79
4.3,73.74
4.3,264.97
4.3,124.57
4.3,302.54
4.3,94.37
4.3,298.97
4.3,292.3
4.3,310.76
4.3,10.66
4.3,102.17
4.3,122.23
4.3,114.41
4.3,75.28
4.3,113.43
4.3,130.61
4.3,281.6
4.3,113.35
4.3,130.87
4.3,146.78
4.3,314.56
4.3,103.61
4.3,111.37
4.3,95.34
4.3,114.97
4.3,73.37
4.3,108.05
4.3,105.6
4.3,325.12
4.3,211.01
4.3,306.97
4.3,79.23
4.3,110.79
4.3,326.19
4.3,282.59
4.3,322.21
4.3,287.27
4.3,316.64
4.3,307.07
4.3,106.75
4.3,300.23
4.3,89.17
4.3,294.43
4.3,304.49
4.3,271.0
4.3,316.64
4.3,280.12
4.3,308.66
4.3,128.05
4.3,106.11
4.3,309.29
4.3,313.73
4.3,316.87
4.3,106.68
4.3,133.82
4.3,319.67
4.3,112.05
4.3,264.52
4.3,116.54
4.3,91.58
4.3,115.28
4.3,254.68
4.3,105.68
4.3,307.12
4.3,308.05
4.3,261.42
4.3,325.36
4.3,313.63
4.3,293.77
4.3,99.52
4.3,156.07
4.3,175.93
4.3,320.91
4.3,125.46
4.3,91.24
4.3,95.06
4.3,100.79
4.3,293.22
4.3,259.24
4.3,139.68
4.3,168.14
4.3,74.16
4.3,80.36
4.3,310.12
4.3,142.84
4.3,71.36
4.3,239.88
4.3,45.9
4.3,103.29
4.3,57.17
4.3,124.0
4.3,66.19
4.3,120.09
4.3,107.35
4.3,315.95
4.3,316.12
4.3,87.57
4.3,115.16
4.3,298.01
4.3,81.97
4.3,21.4
4.3,33.52
4.3,152.77
4.3,18.0
4.3,78.57
4.29,122.56
4.29,40.22
4.29,47.59
4.29,111.54
4.29,303.05
4.29,306.35
4.29,130.51
4.29,118.51
4.29,152.05
4.29,5.61
4.29,119.58
4.29,125.42
4.29,105.7
4.29,290.56
4.29,281.43
4.29,301.84
4.29,303.31
4.29,314.28
4.29,172.71
4.29,170.79
4.29,96.47
4.29,122.64
4.29,138.96
4.29,297.82
4.29,135.07
4.29,72.65
4.29,318.29
4.28,86.24
4.28,123.47
4.28,130.93
4.28,102.01
4.28,121.12
4.28,123.84
4.28,151.33
4.28,78.67
4.28,307.06
4.28,125.92
4.28,115.79
4.28,313.3
4.28,150.62
4.28,74.19
4.27,302.97
4.27,132.38
4.27,251.44
4.27,122.33
4.27,297.46
4.27,131.85
4.27,285.25
4.27,123.52
4.27,308.31
4.27,45.43
4.27,124.8
4.27,66.3
4.27,284.49
4.27,137.89
4.27,324.76
4.27,145.71
4.27,307.3
4.27,149.9
4.27,285.64
4.27,322.07
4.27,116.79
4.27,337.54
4.26,265.11
4.26,315.2
4.26,315.34
4.26,323.16
4.26,54.14
4.26,124.4
4.26,315.74
4.26,119.86
4.26,329.61
4.26,125.58
4.26,317.99
4.26,171.3
4.26,149.18
4.26,306.24
4.26,117.19
4.26,325.23
4.26,300.44
4.26,307.04
4.26,303.26
4.26,301.85
4.26,308.81
4.26,278.44
4.26,321.99
4.26,302.88
4.26,98.74
4.26,82.68
4.26,104.48
4.26,289.35
4.26,34.0
4.25,148.46
4.25,144.29
4.25,145.69
4.25,306.51
4.25,40.86
4.25,137.05
4.25,343.44
4.25,324.99
4.25,309.21
4.25,304.81
4.25,319.84
4.25,254.22
4.25,80.7
4.25,316.24
4.25,105.0
4.25,283.12
4.25,112.42
4.25,302.16
4.25,147.74
4.25,101.62
4.25,286.0
4.25,115.19
4.25,300.93
4.24,85.22
4.24,6.7
4.24,110.83
4.24,301.14
4.24,103.1
4.24,343.0
4.24,311.82
4.24,328.97
4.24,94.17
4.24,147.02
4.24,302.79
4.24,317.66
4.24,112.87
4.24,96.66
4.24,314.09
4.24,312.08
4.24,138.14
4.24,85.95
4.24,130.09
4.24,119.61
4.24,252.62
4.24,287.19
4.24,92.89
4.24,171.81
4.24,44.64
4.24,322.16
4.24,303.8
4.24,112.19
4.24,42.03
4.24,315.08
4.24,314.9
4.23,177.96
4.23,306.59
4.23,344.42
4.23,146.3
4.23,316.25
4.23,101.19
4.23,291.03
4.23,306.27
4.23,352.61
4.23,321.86
4.23,303.75
4.23,104.47
4.23,306.79
4.23,109.86
4.23,301.87
4.23,50.23
4.23,310.04
4.23,110.66
4.23,99.76
4.23,137.58
4.23,296.74
4.23,297.22
4.23,319.02
4.23,145.59
4.23,42.9
4.22,323.38
4.22,285.08
4.22,302.7
4.22,328.08
4.22,318.24
4.22,114.48
4.22,107.61
4.22,116.61
4.22,117.3
4.22,318.0
4.22,144.87
4.22,103.76
4.22,116.82
4.22,139.04
4.22,302.8
4.21,305.08
4.21,128.27
4.21,144.15
4.21,329.78
4.21,172.32
4.21,96.35
4.21,50.76
4.21,310.61
4.21,321.4
4.21,213.42
4.21,14.33
4.21,320.68
4.21,112.11
4.21,107.61
4.21,306.36
4.21,53.8
4.21,109.68
4.21,116.9
4.21,121.42
4.21,17.82
4.21,143.43
4.21,302.62
4.2,328.75
4.2,286.29
4.2,49.52
4.2,306.54
4.2,113.16
4.2,112.31
4.2,120.92
4.2,169.76
4.2,45.84
4.2,121.69
4.2,301.88
4.2,308.41
4.2,92.5
4.2,7.98
4.2,106.83
4.2,91.29
4.2,115.98
4.2,95.54
4.2,131.37
4.2,120.4
4.2,107.78
4.2,108.08
4.2,143.6
4.2,106.15
4.2,65.29
4.2,282.39
4.2,84.93
4.2,108.6
4.2,306.94
4.2,108.39
4.2,309.2
4.2,126.84
4.2,121.13
4.2,287.91
4.2,320.62
4.2,317.69
4.2,104.94
4.2,90.46
4.2,128.42
4.2,334.74
4.2,327.99
4.2,314.97
4.2,312.59
4.2,74.54
4.2,308.79
4.2,291.26
4.2,316.3
4.2,296.82
4.2,329.71
4.2,322.84
4.2,288.17
4.2,309.74
4.2,309.36
4.2,306.52
4.2,333.47
4.2,301.22
4.2,100.89
4.2,324.72
4.2,260.26
4.2,306.33
4.2,284.98
4.2,115.97
4.2,101.99
4.2,112.35
4.2,296.36
4.2,281.46
4.2,300.5
4.2,127.59
4.2,93.0
4.2,75.62
4.2,127.37
4.2,311.55
4.2,129.44
4.2,114.48
4.2,115.8
4.2,297.5
4.2,73.2
4.2,110.45
4.2,92.62
4.2,284.8
4.2,294.6
4.2,110.66
4.2,104.47
4.2,56.36
4.2,34.12
4.2,111.66
4.2,105.11
4.2,121.3
4.2,116.93
4.2,94.08
4.2,81.09
4.2,123.31
4.2,123.88
4.2,113.92
4.2,114.83
4.2,299.45
4.2,106.88
4.2,105.66
4.2,120.93
4.2,96.02
4.2,300.79
4.2,327.6
4.2,330.22
4.2,326.31
4.2,297.07
4.2,326.28
4.2,307.5
4.2,327.12
4.2,290.35
4.2,299.2
4.2,116.59
4.2,305.7
4.2,302.45
4.2,113.99
4.2,91.29
4.2,250.86
4.2,116.23
4.2,126.47
4.2,310.42
4.2,102.71
4.2,117.55
4.2,295.37
4.2,295.6
4.2,286.19
4.2,116.58
4.2,125.65
4.2,92.38
4.2,126.74
4.2,130.28
4.2,33.28
4.2,320.16
4.2,107.73
4.2,115.44
4.2,36.95
4.2,96.62
4.2,247.76
4.2,88.7
4.2,51.96
4.2,126.13
4.2,82.7
4.2,81.88
4.2,82.18
4.2,79.56
4.2,322.04
4.2,305.15
4.2,121.58
4.2,114.75
4.2,115.36
4.2,92.96
4.2,113.51
4.2,43.78
4.2,100.48
4.2,325.63
4.2,93.19
4.2,293.52
4.2,54.49
4.2,308.66
4.2,291.88
4.2,327.32
4.2,326.48
4.2,296.03
4.2,308.87
4.2,327.2
4.2,326.15
4.2,114.56
4.2,120.47
4.2,311.06
4.2,331.91
4.2,117.83
4.2,293.03
4.2,310.67
4.2,290.36
4.2,300.0
4.2,111.94
4.2,300.17
4.2,322.17
4.2,120.92
4.2,116.58
4.2,49.82
4.2,51.3
4.2,70.51
4.2,112.91
4.2,67.18
4.2,155.4
4.2,59.88
4.2,113.23
4.2,309.17
4.2,112.07
4.2,54.83
4.2,6.92
4.2,116.43
4.2,106.07
4.2,129.67
4.2,159.4
4.2,112.77
4.2,101.0
4.2,85.63
4.2,330.01
4.2,80.91
4.2,117.29
4.2,62.62
4.2,79.48
4.2,46.68
4.2,107.41
4.2,110.65
4.2,122.64
4.2,126.0
4.2,306.87
4.2,66.98
4.2,122.69
4.2,297.72
4.2,271.92
4.2,84.17
4.2,96.17
4.2,127.47
4.2,92.58
4.2,124.14
4.2,333.18
4.2,319.7
4.2,86.22
4.2,30.01
4.2,92.6
4.2,38.18
4.2,264.0
4.2,264.0
4.2,264.0
4.2,264.0
4.2,264.0
4.2,264.0
4.2,264.0
4.2,264.0
4.2,264.0
4.2,316.07
4.2,129.64
4.2,114.67
4.2,287.02
4.2,295.58
4.2,324.1
4.2,297.23
4.2,191.37
4.2,316.55
4.2,110.77
4.2,314.92
4.2,306.03
4.2,318.5
4.2,311.5
4.2,311.42
4.2,268.91
4.2,291.36
4.2,97.67
4.2,309.78
4.2,299.39
4.2,117.6
4.2,122.89
4.2,314.29
4.2,122.98
4.2,297.53
4.2,297.02
4.2,91.97
4.2,80.0
4.2,115.72
4.2,124.55
4.2,114.11
4.2,125.76
4.2,126.36
4.2,138.14
4.2,115.64
4.2,120.48
4.2,319.87
4.2,61.29
4.2,34.57
4.2,75.92
4.2,10.03
4.2,117.41
4.2,319.88
4.2,113.96
4.2,312.19
4.2,293.41
4.2,113.27
4.2,315.18
4.2,310.17
4.2,29.91
4.2,121.33
4.2,118.24
4.2,315.71
4.2,119.18
4.2,116.93
4.2,123.56
4.2,308.52
4.2,6.33
4.2,325.14
4.2,89.84
4.2,321.34
4.2,308.25
4.2,309.23
4.2,86.17
4.2,122.61
4.2,132.87
4.2,127.77
4.2,306.31
4.2,321.59
4.2,307.09
4.2,292.81
4.2,307.3
4.2,124.22
4.2,295.75
4.2,309.96
4.2,320.02
4.2,309.71
4.2,292.29
4.2,297.79
4.2,304.19
4.2,102.49
4.2,297.45
4.2,119.83
4.2,117.5
4.2,115.65
4.2,118.78
4.2,307.36
4.2,304.81
4.2,113.74
4.2,307.87
4.2,128.69
4.2,281.82
4.2,66.04
4.2,46.65
4.2,92.2
4.2,123.7
4.2,291.55
4.2,314.13
4.2,230.28
4.2,319.94
4.2,73.89
4.2,318.96
4.2,331.81
4.2,294.27
4.2,319.04
4.2,89.07
4.2,302.04
4.2,315.24
4.2,270.48
4.2,235.46
4.2,321.48
4.2,90.09
4.2,105.7
4.2,317.09
4.2,101.29
4.2,330.89
4.2,276.48
4.2,280.67
4.2,113.5
4.2,96.05
4.2,309.97
4.2,328.47
4.2,322.31
4.2,320.25
4.2,251.87
4.2,293.47
4.2,312.11
4.2,322.76
4.2,315.94
4.2,301.13
4.2,70.67
4.2,301.34
4.2,120.49
4.2,303.92
4.2,100.63
4.2,103.02
4.2,325.68
4.2,123.06
4.2,293.66
4.2,323.52
4.2,106.63
4.2,297.37
4.2,311.97
4.2,312.24
4.2,303.88
4.2,254.83
4.2,305.15
4.2,121.3
4.2,261.11
4.2,92.87
4.2,303.8
4.2,92.94
4.2,308.96
4.2,283.47
4.2,281.13
4.2,68.1
4.2,317.06
4.2,112.7
4.2,336.67
4.2,245.35
4.2,205.84
4.2,312.93
4.2,86.2
4.2,13.38
4.2,117.67
4.2,153.0
4.2,322.06
4.2,296.8
4.2,281.78
4.2,125.69
4.2,96.97
4.2,72.2
4.2,123.41
4.2,71.24
4.2,72.59
4.2,60.51
4.2,108.65
4.2,300.03
4.2,285.92
4.2,302.9
4.2,302.9
4.2,125.54
4.2,288.46
4.2,257.0
4.2,122.04
4.2,267.99
4.2,310.84
4.2,103.35
4.2,53.16
4.2,93.62
4.2,296.58
4.2,101.67
4.2,68.63
4.2,71.97
4.2,76.67
4.2,233.61
4.2,230.58
4.2,120.15
4.2,245.27
4.2,99.19
4.2,252.04
4.2,292.81
4.2,296.14
4.2,110.53
4.2,105.72
4.2,63.75
4.2,125.63
4.2,114.31
4.2,293.29
4.2,61.42
4.2,286.15
4.2,109.33
4.2,321.63
4.2,114.57
4.2,234.96
4.2,286.26
4.2,307.97
4.2,314.55
4.2,295.92
4.2,104.09
